SKU Code,Node Code,Channel Name,Channel Description,Planner,Leader,Manager,Head,ASM,RSM,ZSM,NSM,Planner Email Address,Leader Email Address,Manager Email Address,Head Email Address,ASM Email Address,RSM Email Address,ZSM Email Address,NSM Email Address
SKUC1,NOC1,Retailer,Retailer,Planner1,Lead1,Manage1,Head1,ASM1,RSM1,ZSM1,NSM1,[email],[email],[email],[email],[email],[email],[email],[email]
SKUC2,NOC2,Retailer,Retailer,Planner1,Lead1,Manage1,Head1,ASM1,RSM1,ZSM1,NSM1,[email],[email],[email],[email],[email],[email],[email],[email]
SKUC3,NOC3,Retailer,Retailer,Planner1,Lead1,Manage1,Head1,ASM1,RSM1,ZSM1,NSM1,[email],[email],[email],[email],[email],[email],[email],[email]
SKUC4,NOC4,Retailer,Retailer,Planner1,Lead1,Manage1,Head1,ASM1,RSM1,ZSM1,NSM1,[email],[email],[email],[email],[email],[email],[email],[email]
SKUC5,NOC5,Retailer,Retailer,Planner1,Lead1,Manage1,Head1,ASM1,RSM1,ZSM1,NSM1,[email],[email],[email],[email],[email],[email],[email],[email]
SKUC6,NOC6,E-Commerce,E-Commerce,Planner1,Lead1,Manage1,Head1,ASM1,RSM1,ZSM1,NSM1,[email],[email],[email],[email],[email],[email],[email],[email]
SKUC7,NOC7,E Commerce,E Commerce,Planner1,Lead1,Manage1,Head1,ASM1,RSM1,ZSM1,NSM1,[email],[email],[email],[email],[email],[email],[email],[email]
SKUC8,NOC8,E-Commerce,E-Commerce,Planner1,Lead1,Manage1,Head1,ASM1,RSM1,ZSM1,NSM1,[email],[email],[email],[email],[email],[email],[email],[email]
SKUC9,NOC9,E-Commerce,E-Commerce,Planner1,Lead1,Manage1,Head1,ASM1,RSM1,ZSM1,NSM1,[email],[email],[email],[email],[email],[email],[email],[email]
SKUC10,NOC10,E-Commerce,E-Commerce,Planner1,Lead1,Manage1,Head1,ASM1,RSM1,ZSM1,NSM1,[email],[email],[email],[email],[email],[email],[email],[email]
